abbreviation,description
A/G; A-G ratio,albumin/globulin ratio
A2,aortic second sound
AAA,abdominal aortic aneurysm
AACG,Acute Angle closure glaucoma
Ab,Antibody
abd,abdominal/abdomen
ABG,arterial blood gas
ABI,ankle-brachial index
ABMT,Autologous bone marrow transplantation
Abn,Abnormal
ABO,Landsteiner's blood grouping system
ABVD,"""Doxorubicin (Adriamyc in), bleomycin, vinblastine, dacarbazine (first-line treatment for Hodgkin's lymphoma)"""
ABX,Antibiotics
ACD ,Allergic contact dermatitis
ACE,angiotensin-converting enzyme
ACG,Angle closure glaucoma
ACh,acetylcholine
ACL,Anterior cruciate ligament
ACLS,advanced cardiac life support
ACTH,adrenocorticotropic hormone
AD,Autosomal dominant
ADA,Adenosine deaminase
ADD,Attention deficit disorder
ADH,antidiuretic hormone
ADHD,attention deficit-hyperactivity disorder
ADHR,Autosomal-dominant hypophosphatemic rickets
ADP,Adenosine diphosphate
ADR,Adverse drug reaction
AED,Automatic External Defibrillator
AFP,alpha-fetoprotein
AGN,Appropriate gestational age (see birth w eight)
AgNO3,silver nitrate
aGVHD,Acute Graft vs Host Disease
AIDS,acquired immunodeficiency syndrome
AIMS,Abnormal  Involuntary  Movement Scale
AIP,Acute Intermittent Porphyria
AK ,Actinic Keratosis 
AKA,above-knee amputation
AKC,Atopic keratoconjunctivitis
Al,aluminum
Alb,albumin
ALC,Absolute Lymphocyte Count
ALD,Adrenoleukodystrophy
ALG,Antilymphocytic globulin
ALI,Acute Lung Injury
ALL,Acute Lymphocytic Leukemia
ALOC,altered level of consciousness
ALOS,average length of stay
ALP,alkaline phosphatase
ALS,amyotrophic lateral sclerosis
ALT,Alanine aminotransfrerase
AML,acute myelogenous (myeloblastic) leukemia
AMLS,Advanced Medical Life Support
amp,ampule
ANA,antinuclear antibody
ANC,Absolute Neutrophil Count
ANCA,Anti-neutrophil cytoplasmic antibody
ANLL,acute non-lymphocytic leukemia
ANNA,anti-neuronal nuclear antibody
ANP,atrial natriuretic peptide
ant ,anterior
Ante cerebral,antegrate cerebral perfusion
anti HbsAg,antibody to hepatitis b surface antigen
anti-CCP,anticyclic citrullinated peptide
ANUG,Acute Necrotizing Ulcerative Gingivitis
Ao,aortic/aorta
